"","X","ABUNDANCE_TOT","ABUNDANCE_NAT","Region","Proportions"
"1","A1",5,"4","ETF",0.8
"2","A10",1,"1","ETF",1
"3","A11",10,"7","ETF",0.7
"4","A12",10,"8","ETF",0.8
"5","A13",7,"7","ETF",1
"6","A2",4,"4","ETF",1
"7","A3",1,"1","ETF",1
"8","A4",3,"3","ETF",1
"9","A5",2,"0","ETF",0
"10","A6",8,"7","ETF",0.875
"11","A7",9,"3","ETF",0.333333333333333
"12","A8",4,"4","ETF",1
"13","A9",13,"12","ETF",0.923076923076923
"14","I1",222,"99","ETF",0.445945945945946
"15","I2",37,"12","ETF",0.324324324324324
"16","I3",15,"11","ETF",0.733333333333333
"17","I4",75,"75","ETF",1
"18","I5",10,"6","ETF",0.6
"19","I6",154,"69","ETF",0.448051948051948
"20","P1",72,"56","ETF",0.777777777777778
"21","P2",17,"7","ETF",0.411764705882353
"22","P3",37,"5","ETF",0.135135135135135
"23","S1",20,"20","ETF",1
"24","S10",7,"5","ETF",0.714285714285714
"25","S100",4,"4","ETF",1
"26","S101",3,"3","ETF",1
"27","S102",7,"6","ETF",0.857142857142857
"28","S103",9,"9","ETF",1
"29","S104",6,"5","ETF",0.833333333333333
"30","S105",8,"8","ETF",1
"31","S106",8,"6","ETF",0.75
"32","S107",8,"8","ETF",1
"33","S108",4,"4","ETF",1
"34","S109",2,"2","ETF",1
"35","S11",7,"7","ETF",1
"36","S110",9,"3","ETF",0.333333333333333
"37","S111",10,"0","ETF",0
"38","S112",4,"4","ETF",1
"39","S113",5,"5","ETF",1
"40","S114",6,"6","ETF",1
"41","S116",1,"1","ETF",1
"42","S117",10,"10","ETF",1
"43","S119",7,"7","ETF",1
"44","S12",6,"6","ETF",1
"45","S120",13,"12","ETF",0.923076923076923
"46","S121",10,"10","ETF",1
"47","S123",6,"1","ETF",0.166666666666667
"48","S124",8,"3","ETF",0.375
"49","S125",6,"1","ETF",0.166666666666667
"50","S126",2,"2","ETF",1
"51","S127",5,"3","ETF",0.6
"52","S13",5,"0","ETF",0
"53","S14",7,"6","ETF",0.857142857142857
"54","S15",6,"6","ETF",1
"55","S16",12,"11","ETF",0.916666666666667
"56","S17",5,"0","ETF",0
"57","S18",9,"5","ETF",0.555555555555556
"58","S19",7,"0","ETF",0
"59","S2",8,"7","ETF",0.875
"60","S20",7,"3","ETF",0.428571428571429
"61","S21",6,"6","ETF",1
"62","S22",11,"2","ETF",0.181818181818182
"63","S24",10,"5","ETF",0.5
"64","S25",7,"6","ETF",0.857142857142857
"65","S26",5,"2","ETF",0.4
"66","S27",8,"0","ETF",0
"67","S28",1,"1","ETF",1
"68","S29",3,"2","ETF",0.666666666666667
"69","S3",10,"3","ETF",0.3
"70","S30",7,"0","ETF",0
"71","S31",4,"1","ETF",0.25
"72","S32",5,"5","ETF",1
"73","S33",5,"2","ETF",0.4
"74","S34",4,"3","ETF",0.75
"75","S35",11,"6","ETF",0.545454545454545
"76","S36",9,"9","ETF",1
"77","S37",5,"2","ETF",0.4
"78","S38",4,"2","ETF",0.5
"79","S39",6,"0","ETF",0
"80","S4",2,"1","ETF",0.5
"81","S40",4,"0","ETF",0
"82","S41",4,"4","ETF",1
"83","S42",4,"3","ETF",0.75
"84","S43",5,"5","ETF",1
"85","S44",7,"4","ETF",0.571428571428571
"86","S45",3,"1","ETF",0.333333333333333
"87","S46",3,"3","ETF",1
"88","S47",7,"5","ETF",0.714285714285714
"89","S48",5,"1","ETF",0.2
"90","S49",2,"1","ETF",0.5
"91","S5",3,"2","ETF",0.666666666666667
"92","S50",4,"4","ETF",1
"93","S51",4,"2","ETF",0.5
"94","S52",3,"3","ETF",1
"95","S53",5,"4","ETF",0.8
"96","S54",6,"6","ETF",1
"97","S55",7,"5","ETF",0.714285714285714
"98","S56",5,"4","ETF",0.8
"99","S57",9,"6","ETF",0.666666666666667
"100","S58",6,"5","ETF",0.833333333333333
"101","S59",13,"13","ETF",1
"102","S6",5,"5","ETF",1
"103","S60",9,"5","ETF",0.555555555555556
"104","S61",9,"1","ETF",0.111111111111111
"105","S62",11,"8","ETF",0.727272727272727
"106","S63",5,"4","ETF",0.8
"107","S64",4,"3","ETF",0.75
"108","S65",6,"2","ETF",0.333333333333333
"109","S66",8,"8","ETF",1
"110","S67",8,"1","ETF",0.125
"111","S69",4,"2","ETF",0.5
"112","S7",5,"0","ETF",0
"113","S70",5,"5","ETF",1
"114","S71",4,"1","ETF",0.25
"115","S72",8,"6","ETF",0.75
"116","S73",12,"0","ETF",0
"117","S74",12,"11","ETF",0.916666666666667
"118","S75",4,"3","ETF",0.75
"119","S76",5,"4","ETF",0.8
"120","S77",5,"2","ETF",0.4
"121","S78",3,"2","ETF",0.666666666666667
"122","S79",5,"4","ETF",0.8
"123","S8",8,"8","ETF",1
"124","S80",8,"3","ETF",0.375
"125","S81",4,"4","ETF",1
"126","S82",9,"6","ETF",0.666666666666667
"127","S83",4,"0","ETF",0
"128","S84",5,"4","ETF",0.8
"129","S85",6,"0","ETF",0
"130","S86",7,"0","ETF",0
"131","S87",2,"1","ETF",0.5
"132","S88",12,"12","ETF",1
"133","S89",13,"10","ETF",0.769230769230769
"134","S9",3,"3","ETF",1
"135","S90",5,"5","ETF",1
"136","S91",4,"4","ETF",1
"137","S92",4,"4","ETF",1
"138","S93",7,"4","ETF",0.571428571428571
"139","S94",2,"2","ETF",1
"140","S95",5,"4","ETF",0.8
"141","S96",6,"4","ETF",0.666666666666667
"142","S97",3,"2","ETF",0.666666666666667
"143","S98",9,"8","ETF",0.888888888888889
"144","S99",2,"2","ETF",1
"145","Y1",2,"1","ETF",0.5
"146","Y100",1,"1","ETF",1
"147","Y101",1,"1","ETF",1
"148","Y102",1,"1","ETF",1
"149","Y103",5,"4","ETF",0.8
"150","Y104",1,"0","ETF",0
"151","Y105",1,"1","ETF",1
"152","Y106",1,"1","ETF",1
"153","Y107",5,"5","ETF",1
"154","Y108",2,"1","ETF",0.5
"155","Y109",1,"1","ETF",1
"156","Y11",8,"2","ETF",0.25
"157","Y110",7,"2","ETF",0.285714285714286
"158","Y111",1,"1","ETF",1
"159","Y112",2,"0","ETF",0
"160","Y113",70,"48","ETF",0.685714285714286
"161","Y114",22,"12","ETF",0.545454545454545
"162","Y115",5,"5","ETF",1
"163","Y116",10,"1","ETF",0.1
"164","Y117",2,"0","ETF",0
"165","Y118",118,"56","ETF",0.474576271186441
"166","Y119",21,"11","ETF",0.523809523809524
"167","Y12",1,"1","ETF",1
"168","Y120",1,"1","ETF",1
"169","Y121",1,"1","ETF",1
"170","Y122",1,"1","ETF",1
"171","Y123",1,"1","ETF",1
"172","Y124",1,"0","ETF",0
"173","Y125",4,"0","ETF",0
"174","Y127",11,"5","ETF",0.454545454545455
"175","Y128",2,"2","ETF",1
"176","Y129",2,"1","ETF",0.5
"177","Y13",13,"8","ETF",0.615384615384615
"178","Y131",1,"0","ETF",0
"179","Y132",27,"13","ETF",0.481481481481481
"180","Y133",2,"2","ETF",1
"181","Y134",9,"8","ETF",0.888888888888889
"182","Y135",9,"7","ETF",0.777777777777778
"183","Y136",4,"0","ETF",0
"184","Y137",26,"22","ETF",0.846153846153846
"185","Y138",14,"14","ETF",1
"186","Y139",32,"14","ETF",0.4375
"187","Y14",3,"1","ETF",0.333333333333333
"188","Y140",20,"17","ETF",0.85
"189","Y141",5,"5","ETF",1
"190","Y142",10,"4","ETF",0.4
"191","Y143",40,"28","ETF",0.7
"192","Y144",11,"6","ETF",0.545454545454545
"193","Y145",1,"0","ETF",0
"194","Y146",3,"1","ETF",0.333333333333333
"195","Y147",6,"2","ETF",0.333333333333333
"196","Y148",1,"0","ETF",0
"197","Y149",25,"13","ETF",0.52
"198","Y15",2,"2","ETF",1
"199","Y150",3,"2","ETF",0.666666666666667
"200","Y151",24,"3","ETF",0.125
"201","Y152",42,"17","ETF",0.404761904761905
"202","Y153",2,"2","ETF",1
"203","Y154",5,"4","ETF",0.8
"204","Y155",8,"7","ETF",0.875
"205","Y156",26,"8","ETF",0.307692307692308
"206","Y157",8,"8","ETF",1
"207","Y158",4,"3","ETF",0.75
"208","Y159",4,"1","ETF",0.25
"209","Y16",1,"0","ETF",0
"210","Y160",2,"1","ETF",0.5
"211","Y161",25,"15","ETF",0.6
"212","Y162",1,"0","ETF",0
"213","Y163",23,"21","ETF",0.91304347826087
"214","Y164",7,"0","ETF",0
"215","Y17",1,"1","ETF",1
"216","Y18",3,"1","ETF",0.333333333333333
"217","Y19",10,"6","ETF",0.6
"218","Y2",6,"1","ETF",0.166666666666667
"219","Y20",3,"3","ETF",1
"220","Y22",7,"7","ETF",1
"221","Y23",1,"0","ETF",0
"222","Y24",1,"1","ETF",1
"223","Y25",1,"0","ETF",0
"224","Y26",3,"2","ETF",0.666666666666667
"225","Y27",1,"0","ETF",0
"226","Y28",2,"2","ETF",1
"227","Y29",1,"0","ETF",0
"228","Y3",3,"1","ETF",0.333333333333333
"229","Y30",1,"1","ETF",1
"230","Y32",3,"3","ETF",1
"231","Y33",5,"5","ETF",1
"232","Y34",2,"2","ETF",1
"233","Y35",3,"2","ETF",0.666666666666667
"234","Y36",1,"1","ETF",1
"235","Y37",4,"0","ETF",0
"236","Y38",2,"0","ETF",0
"237","Y39",8,"8","ETF",1
"238","Y4",2,"2","ETF",1
"239","Y40",2,"2","ETF",1
"240","Y41",1,"0","ETF",0
"241","Y42",3,"2","ETF",0.666666666666667
"242","Y43",1,"1","ETF",1
"243","Y44",14,"2","ETF",0.142857142857143
"244","Y45",2,"2","ETF",1
"245","Y46",2,"1","ETF",0.5
"246","Y47",1,"1","ETF",1
"247","Y48",4,"3","ETF",0.75
"248","Y49",3,"2","ETF",0.666666666666667
"249","Y5",4,"3","ETF",0.75
"250","Y50",1,"0","ETF",0
"251","Y51",1,"1","ETF",1
"252","Y52",1,"1","ETF",1
"253","Y53",1,"1","ETF",1
"254","Y54",2,"2","ETF",1
"255","Y55",1,"0","ETF",0
"256","Y56",2,"0","ETF",0
"257","Y57",1,"0","ETF",0
"258","Y59",1,"0","ETF",0
"259","Y6",1,"0","ETF",0
"260","Y62",1,"1","ETF",1
"261","Y63",3,"3","ETF",1
"262","Y64",1,"0","ETF",0
"263","Y65",2,"1","ETF",0.5
"264","Y66",1,"0","ETF",0
"265","Y67",16,"11","ETF",0.6875
"266","Y68",1,"1","ETF",1
"267","Y69",3,"2","ETF",0.666666666666667
"268","Y7",4,"2","ETF",0.5
"269","Y70",1,"0","ETF",0
"270","Y71",1,"0","ETF",0
"271","Y72",1,"0","ETF",0
"272","Y73",5,"3","ETF",0.6
"273","Y74",1,"1","ETF",1
"274","Y78",2,"2","ETF",1
"275","Y79",2,"0","ETF",0
"276","Y8",3,"3","ETF",1
"277","Y80",2,"0","ETF",0
"278","Y81",2,"1","ETF",0.5
"279","Y83",4,"2","ETF",0.5
"280","Y84",2,"2","ETF",1
"281","Y85",3,"0","ETF",0
"282","Y86",6,"1","ETF",0.166666666666667
"283","Y87",1,"1","ETF",1
"284","Y88",1,"1","ETF",1
"285","Y89",2,"0","ETF",0
"286","Y9",2,"1","ETF",0.5
"287","Y90",1,"0","ETF",0
"288","Y91",2,"2","ETF",1
"289","Y92",1,"0","ETF",0
"290","Y94",4,"3","ETF",0.75
"291","Y95",2,"2","ETF",1
"292","Y96",1,"0","ETF",0
"293","Y97",1,"0","ETF",0
"294","Y98",1,"1","ETF",1
"295","Y99",1,"0","ETF",0
"296","A1",5,"1","SLL",0.2
"297","A10",1,"0","SLL",0
"298","A11",10,"2","SLL",0.2
"299","A12",10,"8","SLL",0.8
"300","A13",7,"4","SLL",0.571428571428571
"301","A2",4,"1","SLL",0.25
"302","A3",1,"0","SLL",0
"303","A4",3,"1","SLL",0.333333333333333
"304","A5",2,"0","SLL",0
"305","A6",8,"6","SLL",0.75
"306","A7",9,"0","SLL",0
"307","A8",4,"0","SLL",0
"308","A9",13,"9","SLL",0.692307692307692
"309","I1",222,"95","SLL",0.427927927927928
"310","I2",37,"12","SLL",0.324324324324324
"311","I3",15,"9","SLL",0.6
"312","I4",75,"67","SLL",0.893333333333333
"313","I5",10,"4","SLL",0.4
"314","I6",154,"43","SLL",0.279220779220779
"315","P1",72,"23","SLL",0.319444444444444
"316","P2",17,"3","SLL",0.176470588235294
"317","P3",37,"5","SLL",0.135135135135135
"318","S1",20,"20","SLL",1
"319","S10",7,"5","SLL",0.714285714285714
"320","S100",4,"0","SLL",0
"321","S101",3,"2","SLL",0.666666666666667
"322","S102",7,"6","SLL",0.857142857142857
"323","S103",9,"0","SLL",0
"324","S104",6,"2","SLL",0.333333333333333
"325","S105",8,"0","SLL",0
"326","S106",8,"0","SLL",0
"327","S107",8,"0","SLL",0
"328","S108",4,"0","SLL",0
"329","S109",2,"0","SLL",0
"330","S11",7,"1","SLL",0.142857142857143
"331","S110",9,"3","SLL",0.333333333333333
"332","S111",10,"0","SLL",0
"333","S112",4,"4","SLL",1
"334","S113",5,"5","SLL",1
"335","S114",6,"0","SLL",0
"336","S116",1,"1","SLL",1
"337","S117",10,"10","SLL",1
"338","S119",7,"6","SLL",0.857142857142857
"339","S12",6,"6","SLL",1
"340","S120",13,"11","SLL",0.846153846153846
"341","S121",10,"0","SLL",0
"342","S123",6,"0","SLL",0
"343","S124",8,"2","SLL",0.25
"344","S125",6,"1","SLL",0.166666666666667
"345","S126",2,"2","SLL",1
"346","S127",5,"1","SLL",0.2
"347","S13",5,"0","SLL",0
"348","S14",7,"6","SLL",0.857142857142857
"349","S15",6,"6","SLL",1
"350","S16",12,"11","SLL",0.916666666666667
"351","S17",5,"0","SLL",0
"352","S18",9,"3","SLL",0.333333333333333
"353","S19",7,"0","SLL",0
"354","S2",8,"1","SLL",0.125
"355","S20",7,"3","SLL",0.428571428571429
"356","S21",6,"6","SLL",1
"357","S22",11,"2","SLL",0.181818181818182
"358","S24",10,"4","SLL",0.4
"359","S25",7,"1","SLL",0.142857142857143
"360","S26",5,"0","SLL",0
"361","S27",8,"0","SLL",0
"362","S28",1,"0","SLL",0
"363","S29",3,"2","SLL",0.666666666666667
"364","S3",10,"2","SLL",0.2
"365","S30",7,"0","SLL",0
"366","S31",4,"0","SLL",0
"367","S32",5,"2","SLL",0.4
"368","S33",5,"2","SLL",0.4
"369","S34",4,"0","SLL",0
"370","S35",11,"6","SLL",0.545454545454545
"371","S36",9,"6","SLL",0.666666666666667
"372","S37",5,"0","SLL",0
"373","S38",4,"2","SLL",0.5
"374","S39",6,"0","SLL",0
"375","S4",2,"1","SLL",0.5
"376","S40",4,"0","SLL",0
"377","S41",4,"1","SLL",0.25
"378","S42",4,"1","SLL",0.25
"379","S43",5,"3","SLL",0.6
"380","S44",7,"3","SLL",0.428571428571429
"381","S45",3,"1","SLL",0.333333333333333
"382","S46",3,"0","SLL",0
"383","S47",7,"0","SLL",0
"384","S48",5,"1","SLL",0.2
"385","S49",2,"0","SLL",0
"386","S5",3,"1","SLL",0.333333333333333
"387","S50",4,"4","SLL",1
"388","S51",4,"0","SLL",0
"389","S52",3,"0","SLL",0
"390","S53",5,"0","SLL",0
"391","S54",6,"0","SLL",0
"392","S55",7,"4","SLL",0.571428571428571
"393","S56",5,"3","SLL",0.6
"394","S57",9,"0","SLL",0
"395","S58",6,"1","SLL",0.166666666666667
"396","S59",13,"1","SLL",0.0769230769230769
"397","S6",5,"3","SLL",0.6
"398","S60",9,"1","SLL",0.111111111111111
"399","S61",9,"0","SLL",0
"400","S62",11,"6","SLL",0.545454545454545
"401","S63",5,"2","SLL",0.4
"402","S64",4,"0","SLL",0
"403","S65",6,"1","SLL",0.166666666666667
"404","S66",8,"5","SLL",0.625
"405","S67",8,"1","SLL",0.125
"406","S69",4,"2","SLL",0.5
"407","S7",5,"0","SLL",0
"408","S70",5,"5","SLL",1
"409","S71",4,"0","SLL",0
"410","S72",8,"5","SLL",0.625
"411","S73",12,"0","SLL",0
"412","S74",12,"11","SLL",0.916666666666667
"413","S75",4,"0","SLL",0
"414","S76",5,"1","SLL",0.2
"415","S77",5,"2","SLL",0.4
"416","S78",3,"0","SLL",0
"417","S79",5,"4","SLL",0.8
"418","S8",8,"8","SLL",1
"419","S80",8,"3","SLL",0.375
"420","S81",4,"2","SLL",0.5
"421","S82",9,"1","SLL",0.111111111111111
"422","S83",4,"0","SLL",0
"423","S84",5,"3","SLL",0.6
"424","S85",6,"0","SLL",0
"425","S86",7,"0","SLL",0
"426","S87",2,"0","SLL",0
"427","S88",12,"12","SLL",1
"428","S89",13,"10","SLL",0.769230769230769
"429","S9",3,"2","SLL",0.666666666666667
"430","S90",5,"5","SLL",1
"431","S91",4,"4","SLL",1
"432","S92",4,"4","SLL",1
"433","S93",7,"3","SLL",0.428571428571429
"434","S94",2,"0","SLL",0
"435","S95",5,"4","SLL",0.8
"436","S96",6,"4","SLL",0.666666666666667
"437","S97",3,"1","SLL",0.333333333333333
"438","S98",9,"8","SLL",0.888888888888889
"439","S99",2,"0","SLL",0
"440","Y1",2,"0","SLL",0
"441","Y100",1,"1","SLL",1
"442","Y101",1,"1","SLL",1
"443","Y102",1,"1","SLL",1
"444","Y103",5,"3","SLL",0.6
"445","Y104",1,"0","SLL",0
"446","Y105",1,"1","SLL",1
"447","Y106",1,"1","SLL",1
"448","Y107",5,"5","SLL",1
"449","Y108",2,"1","SLL",0.5
"450","Y109",1,"1","SLL",1
"451","Y11",8,"2","SLL",0.25
"452","Y110",7,"2","SLL",0.285714285714286
"453","Y111",1,"0","SLL",0
"454","Y112",2,"0","SLL",0
"455","Y113",70,"29","SLL",0.414285714285714
"456","Y114",22,"9","SLL",0.409090909090909
"457","Y115",5,"4","SLL",0.8
"458","Y116",10,"1","SLL",0.1
"459","Y117",2,"0","SLL",0
"460","Y118",118,"39","SLL",0.330508474576271
"461","Y119",21,"4","SLL",0.19047619047619
"462","Y12",1,"0","SLL",0
"463","Y120",1,"0","SLL",0
"464","Y121",1,"0","SLL",0
"465","Y122",1,"0","SLL",0
"466","Y123",1,"0","SLL",0
"467","Y124",1,"0","SLL",0
"468","Y125",4,"0","SLL",0
"469","Y127",11,"2","SLL",0.181818181818182
"470","Y128",2,"1","SLL",0.5
"471","Y129",2,"0","SLL",0
"472","Y13",13,"7","SLL",0.538461538461538
"473","Y131",1,"0","SLL",0
"474","Y132",27,"11","SLL",0.407407407407407
"475","Y133",2,"0","SLL",0
"476","Y134",9,"8","SLL",0.888888888888889
"477","Y135",9,"7","SLL",0.777777777777778
"478","Y136",4,"0","SLL",0
"479","Y137",26,"22","SLL",0.846153846153846
"480","Y138",14,"14","SLL",1
"481","Y139",32,"8","SLL",0.25
"482","Y14",3,"1","SLL",0.333333333333333
"483","Y140",20,"2","SLL",0.1
"484","Y141",5,"3","SLL",0.6
"485","Y142",10,"0","SLL",0
"486","Y143",40,"28","SLL",0.7
"487","Y144",11,"0","SLL",0
"488","Y145",1,"0","SLL",0
"489","Y146",3,"1","SLL",0.333333333333333
"490","Y147",6,"2","SLL",0.333333333333333
"491","Y148",1,"0","SLL",0
"492","Y149",25,"12","SLL",0.48
"493","Y15",2,"0","SLL",0
"494","Y150",3,"1","SLL",0.333333333333333
"495","Y151",24,"3","SLL",0.125
"496","Y152",42,"16","SLL",0.380952380952381
"497","Y153",2,"1","SLL",0.5
"498","Y154",5,"2","SLL",0.4
"499","Y155",8,"7","SLL",0.875
"500","Y156",26,"3","SLL",0.115384615384615
"501","Y157",8,"8","SLL",1
"502","Y158",4,"2","SLL",0.5
"503","Y159",4,"1","SLL",0.25
"504","Y16",1,"0","SLL",0
"505","Y160",2,"1","SLL",0.5
"506","Y161",25,"5","SLL",0.2
"507","Y162",1,"0","SLL",0
"508","Y163",23,"20","SLL",0.869565217391304
"509","Y164",7,"0","SLL",0
"510","Y17",1,"1","SLL",1
"511","Y18",3,"0","SLL",0
"512","Y19",10,"2","SLL",0.2
"513","Y2",6,"0","SLL",0
"514","Y20",3,"2","SLL",0.666666666666667
"515","Y22",7,"1","SLL",0.142857142857143
"516","Y23",1,"0","SLL",0
"517","Y24",1,"1","SLL",1
"518","Y25",1,"0","SLL",0
"519","Y26",3,"0","SLL",0
"520","Y27",1,"0","SLL",0
"521","Y28",2,"1","SLL",0.5
"522","Y29",1,"0","SLL",0
"523","Y3",3,"1","SLL",0.333333333333333
"524","Y30",1,"1","SLL",1
"525","Y32",3,"3","SLL",1
"526","Y33",5,"5","SLL",1
"527","Y34",2,"1","SLL",0.5
"528","Y35",3,"1","SLL",0.333333333333333
"529","Y36",1,"1","SLL",1
"530","Y37",4,"0","SLL",0
"531","Y38",2,"0","SLL",0
"532","Y39",8,"8","SLL",1
"533","Y4",2,"2","SLL",1
"534","Y40",2,"0","SLL",0
"535","Y41",1,"0","SLL",0
"536","Y42",3,"0","SLL",0
"537","Y43",1,"0","SLL",0
"538","Y44",14,"1","SLL",0.0714285714285714
"539","Y45",2,"1","SLL",0.5
"540","Y46",2,"1","SLL",0.5
"541","Y47",1,"0","SLL",0
"542","Y48",4,"3","SLL",0.75
"543","Y49",3,"2","SLL",0.666666666666667
"544","Y5",4,"3","SLL",0.75
"545","Y50",1,"0","SLL",0
"546","Y51",1,"0","SLL",0
"547","Y52",1,"0","SLL",0
"548","Y53",1,"0","SLL",0
"549","Y54",2,"0","SLL",0
"550","Y55",1,"0","SLL",0
"551","Y56",2,"0","SLL",0
"552","Y57",1,"0","SLL",0
"553","Y59",1,"0","SLL",0
"554","Y6",1,"0","SLL",0
"555","Y62",1,"1","SLL",1
"556","Y63",3,"2","SLL",0.666666666666667
"557","Y64",1,"0","SLL",0
"558","Y65",2,"0","SLL",0
"559","Y66",1,"0","SLL",0
"560","Y67",16,"11","SLL",0.6875
"561","Y68",1,"1","SLL",1
"562","Y69",3,"0","SLL",0
"563","Y7",4,"2","SLL",0.5
"564","Y70",1,"0","SLL",0
"565","Y71",1,"0","SLL",0
"566","Y72",1,"0","SLL",0
"567","Y73",5,"1","SLL",0.2
"568","Y74",1,"0","SLL",0
"569","Y78",2,"2","SLL",1
"570","Y79",2,"0","SLL",0
"571","Y8",3,"3","SLL",1
"572","Y80",2,"0","SLL",0
"573","Y81",2,"1","SLL",0.5
"574","Y83",4,"0","SLL",0
"575","Y84",2,"0","SLL",0
"576","Y85",3,"0","SLL",0
"577","Y86",6,"1","SLL",0.166666666666667
"578","Y87",1,"1","SLL",1
"579","Y88",1,"1","SLL",1
"580","Y89",2,"0","SLL",0
"581","Y9",2,"1","SLL",0.5
"582","Y90",1,"0","SLL",0
"583","Y91",2,"0","SLL",0
"584","Y92",1,"0","SLL",0
"585","Y94",4,"3","SLL",0.75
"586","Y95",2,"0","SLL",0
"587","Y96",1,"0","SLL",0
"588","Y97",1,"0","SLL",0
"589","Y98",1,"1","SLL",1
"590","Y99",1,"0","SLL",0
