"","ABBA","ACFR","ACRU","ACSA","ACSC","AMCA","AMGR","AMLA","BEAL","CEOC","CGPU","CRCA","CRCO","FRAM","FRPE","JNCO"
"S1",0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0
"S10",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"S1001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S1002",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"S1004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"S1005",0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
"S1007",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"S1008",0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
"S1009",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"S101",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S1010",0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0
"S1011",0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
"S1012",0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0
"S1013",0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0
"S1014",0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0
"S1015",0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"S1016",0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0
"S1017",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"S1018",0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0
"S1019",0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0
"S102",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"S1020",0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
"S1021",0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
"S1022",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"S1023",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S1024",0,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0
"S1025",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"S1026",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"S1027",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S1028",0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0
"S1029",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"S1030",0,0,0,2,0,0,1,1,0,0,0,0,0,1,1,0
"S1031",0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0
"S1032",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"S1033",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S1034",0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,1
"S1035",0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0
"S1036",0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0
"S1037",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"S1038",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"S1039",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"S104",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S1040",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"S1041",0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"S1042",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"S1043",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"S1044",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S1045",0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0
"S1046",0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0
"S1047",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S1048",0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S1049",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S1050",0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0
"S1051",0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0
"S1052",0,0,0,1,0,0,0,0,0,1,0,0,0,0,8,0
"S1053",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"S1054",0,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0
"S1055",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"S1056",0,0,0,3,0,0,0,0,0,0,0,1,0,0,4,0
"S1057",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"S1058",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"S1059",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"S1060",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"S1061",0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0
"S1062",0,1,0,2,0,0,0,0,0,1,0,0,0,0,3,0
"S1063",0,0,0,4,1,0,0,0,1,0,0,0,0,0,3,0
"S1064",0,1,0,3,0,1,0,1,0,0,0,0,0,0,1,0
"S1065",0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0
"S1066",0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0
"S1068",0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S1070",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S1071",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S1072",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S1073",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"S1074",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S1075",0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"S1076",0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S1077",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S1078",0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0
"S1079",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S1080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S1081",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S1082",0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0
"S1083",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"S1084",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"S1085",0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"S1088",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"S1089",0,0,0,2,0,0,0,0,0,0,0,0,0,1,8,0
"S1090",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
"S1091",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"S1092",0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"S1093",0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0
"S1094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"S1095",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"S1097",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"S1098",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S1099",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"S11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"S110",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"S1100",0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0
"S1101",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S1102",0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0
"S1103",0,0,0,5,1,0,0,0,0,1,0,1,0,0,0,0
"S1104",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S1105",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S1106",0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"S1107",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"S1108",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"S1109",0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0
"S112",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S113",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"S116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S117",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"S119",0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0
"S12",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S120",5,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0
"S124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S15",0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0
"S16",0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0
"S18",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"S2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"S20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S21",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S22",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S24",0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"S25",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S29",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S3",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S32",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S33",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"S35",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"S36",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"S38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S43",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"S44",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"S45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S5",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S50",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"S55",0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"S56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S59",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S60",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S62",0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"S63",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"S65",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"S66",0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0
"S67",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"S69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S70",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"S72",0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S76",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S79",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"S8",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S81",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"S82",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"S84",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S88",0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0
"S89",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"S9",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"S90",0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
"S91",0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
"S92",0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
"S93",0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
"S95",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"S96",0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S98",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
